prediction,target,,
0.005655272,0.003442256,,
0.000571924,0,,
0.000480646,0,,
0.000334466,0,,
0.000413235,5.63E-05,,
0.000643578,0.000156201,,
9.89E-05,3.09E-05,,
0.03867681,0.041159976,,
-0.000240549,0.000278308,,
0.000542632,0.00063429,,
8.22E-05,1.52E-05,,
0.000187618,2.26E-05,,
0.000395082,0.000285575,,
0.001005794,0.000180946,,
0.00311552,0.001759662,,
0.000134548,0.000123262,,
5.70E-05,5.15E-05,,
0.000658134,8.66E-05,,
0.000200704,0.000140483,,
9.58E-05,5.64E-05,,
0.000238719,0.000275154,,
0.000394427,0.000324487,,
0.000255711,0,,
0.001632466,0.000561648,,
0.003871972,0.002176328,,
0.000737956,5.47E-05,,
0.00493798,0.000891159,,
0.001041257,0.000435859,,
0.00019503,9.18E-05,,
0.000266609,0.000134246,,
2.91E-05,8.99E-05,,
0.000876195,0.000129795,,
-1.12E-05,0.000357536,,
0.001567347,0.000918033,,
0.001064279,0.000133494,,
0.002019767,0.000790315,,
0.000176944,1.32E-05,,
0.000372012,0.00010417,,
0.004237656,0.002713914,,
0.000254186,0.000143699,,
0.002752208,0.000367441,,
2.25E-05,6.53E-05,,
0.000767473,0,,
9.52E-05,1.76E-05,,
0.001236875,0.000332824,,
0.000670357,0.000426684,,
0.000432608,0.000595343,,
0.000443554,0.000264015,,
0.000851832,0.000343609,,
0.004220464,0.004895839,,
0.000356371,0.000520973,,
0.001282934,0.000889112,,
0.001420465,0.000201533,,
0.002177454,0.000334974,,
0.00047323,0.000632612,,
0.000259989,6.38E-05,,
0.000295346,0.000109694,,
0.028199887,0.007320805,,
0.000521697,0.000455428,,
0.00061265,0.000187879,,
0.000762192,0.000268722,,
0.005590456,0.008267302,,
0.00045074,0.000120876,,
9.76E-05,9.33E-05,,
0.00040332,0.00032302,,
0.001875168,0.002377143,,
0.000624132,0.000109481,,
8.35E-05,0.000223862,,
0.000212346,0.000130092,,
0.002098309,0.003148325,,
0.000170529,2.11E-05,,
0.000417952,0.000100378,,
-0.000154841,0.000188443,,
0.000328023,0.000783532,,
0.025563382,0.007416719,,
0.000450224,0.000288077,,
0.000158603,0.000105083,,
0.000136323,0.000111113,,
0.010548499,0.015198927,,
0.000124406,0.000168095,,
0.000398618,0.000210055,,
0.000179375,0.0001481,,
0.001671153,0.001695764,,
-0.000429301,0.000103148,,
0.010091321,0.002308339,,
0.000316535,4.03E-05,,
9.21E-05,8.42E-05,,
0.001491405,0.001191385,,
0.000246011,9.61E-05,,
0.004237548,0.002800743,,
-0.000398722,0.001071268,,
0.000176035,3.96E-05,,
0.000162402,6.96E-05,,
0.000435392,0.000419521,,
8.76E-05,9.06E-05,,
0.001016198,0.001208505,,
0.000158177,0.000743126,,
0.000616026,0.00100114,,
0.000328395,0.000133703,,
0.000576029,0.000198563,,
0.002021172,0.000912373,,
7.19E-05,0.000107453,,
0.000385755,0.000285671,,
0.000834495,0.000414307,,
0.000300114,0.000124001,,
0.000177062,0.000136785,,
7.51E-05,8.24E-05,,
0.003226717,0.001277914,,
0.000396208,6.91E-05,,
0.001020157,0.000570804,,
0.00013843,8.82E-05,,
0.000652769,0.000404281,,
0.070395894,0.144409134,,
0.000196772,5.42E-05,,
0.000889113,5.44E-05,,
0.000137107,0.00013519,,
0.006791538,0.002220011,,
0.00163376,0.000204876,,
0.000295205,2.07E-05,,
0.000171226,0,,
0.000294258,0.000173898,,
0.003477047,0.000523626,,
0.000169787,0.000171968,,
0.000446341,0.000747432,,
0.005798149,0.003572912,,
0.000326723,3.09E-05,,
0.000699026,0.000790347,,
0.000255986,0.000544533,,
0.000328655,0.000426275,,
0.073927335,0.045588565,,
0.000241603,2.06E-05,,
0.000167761,0.00012201,,
0.09582881,0.099348032,,
0.000431265,0.000168549,,
0.000293955,0.000244025,,
0.001725641,0.001423844,,
9.04E-05,0.000642433,,
0.00018493,0,,
0.002448021,0.005937136,,
0.000306392,0.000968676,,
0.000210281,6.08E-05,,
0.000270482,5.58E-05,,
0.000480097,0.000125038,,
0.000424826,6.77E-05,,
0.000168579,0.000214356,,
6.25E-05,1.27E-05,,
0.008901796,0.0208132,,
1.77E-05,1.50E-05,,
-0.000258822,0.000103372,,
0.002007776,0.000396127,,
0.000132065,0.000133838,,
0.001045828,0.00017848,,
0.000359898,0.000812168,,
0.000278254,0.000192707,,
0.000869501,9.28E-05,,
0.000682513,0.000302043,,
0.000767402,7.08E-05,,
0.000649745,3.96E-05,,
0.000261748,3.19E-05,,
0.0032289,0.009762451,,
0.000717533,0.001320935,,
0.00284517,0.000642521,,
0.000214621,0.00032531,,
0.000138258,0.000151321,,
0.000315351,9.70E-05,,
0.000177972,0.000113358,,
0.000130746,8.38E-05,,
0.000704384,0.000243524,,
0.003401757,0.002058906,,
0.001193877,0.000319257,,
0.000332772,0.00029465,,
8.15E-05,0.000111738,,
0.000435709,0,,
0.000690109,0.000868255,,
0.000254002,0.002087954,,
-0.000180706,0.000262044,,
0.000159747,0.000113721,,
0.000771865,0.000200133,,
0.0003284,0.000134998,,
4.55E-05,0.000151694,,
0.000432173,0.000989589,,
1.30E-05,0.000184727,,
0.000259751,0.000229686,,
0.000521056,3.97E-05,,
-5.47E-05,8.19E-05,,
0.004216531,0.001124308,,
0.000261885,7.14E-05,,
0.000558349,0.000313272,,
-5.83E-05,0.000276526,,
0.000578781,0.001109559,,
0.001084618,0.000588909,,
0.00101237,0.001392866,,
0.000112989,3.08E-05,,
-0.000142506,0.000149594,,
-8.04E-05,0.000207491,,
0.000272317,0.00012207,,
0.002936775,0.000987216,,
0.000256145,0.000168921,,
0.000537404,0.000112585,,
0.001083576,0.00047835,,
0.000913256,0.000481467,,
7.62E-05,2.12E-05,,
0.001102584,0.000249874,,
0.000211024,0.000469326,,
0.000160557,4.75E-05,,
0.000568878,0.000303541,,
0.002413898,0.003609582,,
0.001418833,0.000347625,,
0.000953718,5.91E-05,,
0.00031847,0.000144157,,
0.000232493,3.47E-05,,
0.000950085,4.70E-05,,
4.89E-05,4.35E-05,,
0.000902012,7.22E-05,,
0.003761832,0.000852675,,
0.001116308,4.47E-05,,
0.000274986,0.002869806,,
0.002803462,0.000577003,,
0.000255437,0.000130131,,
0.000412068,0.000526541,,
0.000162307,0.000115132,,
9.50E-05,5.38E-05,,
0.000167035,0.000875976,,
0.001158822,0.000839324,,
9.05E-05,9.77E-05,,
0.000254357,2.66E-05,,
0.00040736,0.001744961,,
0.000437018,0.000731541,,
0.000303575,0.000336731,,
0.00054457,0.000431935,,
0.001170213,0.000544255,,
0.000281527,0.000258859,,
0.001048159,0.000431063,,
0.000260122,0.001881174,,
0.000119561,5.19E-05,,
0.000901859,0.000300677,,
0.001121124,0.00063816,,
0.000456844,6.41E-05,,
0.000151317,0.000259366,,
0.000166371,0.000741845,,
0.001047226,0.001714277,,
0.004228056,0.00035734,,
0.000951849,0.001097704,,
0.000160657,6.17E-05,,
0.000351679,0.000323319,,
0.000131705,0.00014378,,
0.000157131,1.74E-05,,
0.000181783,8.26E-05,,
-0.000541628,0.000516241,,
0.000267628,6.68E-05,,
0.000135568,0.000188658,,
0.001664361,8.58E-05,,
0.000100359,0.000131164,,
0.000685932,0.000262227,,
0.010343678,0.003864522,,
0.000894619,0.001564908,,
0.000142125,0.000302622,,
0.000274589,2.29E-05,,
0.000283549,0,,
0.000670531,0.000788491,,
0.000220162,0,,
0.000346538,0.000456858,,
0.001810322,0.000175894,,
0.000720582,0.000159933,,
0.000629608,4.05E-06,,
-0.000763752,0.001350018,,
0.003552062,0.00172363,,
0.000505246,0.000442217,,
-0.000234282,0.000159356,,
0.000550751,6.28E-05,,
0.00128433,0.010736778,,
0.000311691,0.000304123,,
0.001000831,0.000552533,,
0.001185134,0.001180697,,
0.000568824,0.000284027,,
0.002058605,0.000507624,,
0.000808076,0.001583145,,
0.003026058,0.000370219,,
0.000230866,0.000162521,,
0.000585013,0.00070933,,
0.00042449,0.000181492,,
0.000522647,5.78E-05,,
0.000286115,0.000172407,,
0.000485887,6.40E-05,,
0.013557012,0.010462586,,
0.000246882,7.98E-05,,
0.000231324,0.000130114,,
0.006148322,0.002204979,,
0.001462847,0.000246794,,
5.52E-05,0.00016478,,
0.000172475,4.33E-05,,
0.005213984,0.042334003,,
0.002279175,0.002171227,,
0.000916217,0.000633751,,
0.000461552,0.000114966,,
0.00086892,0.00075732,,
0.000771975,0.000189055,,
0.005231753,0.002976882,,
0.000428329,9.27E-05,,
0.000229225,0.000609581,,
0.000441803,0.000297805,,
0.000565493,0.000148416,,
0.000341418,0.000482887,,
0.003071863,0.001450233,,
0.000535719,0.000493674,,
0.002189319,0.000811088,,
-5.23E-05,0.000142951,,
-0.000157777,0.000274316,,
0.000878537,0.001007215,,
0.000164358,0.000106895,,
0.019459125,0.0077438,,
0.000123344,0.000117262,,
0.000199598,0,,
0.000202139,2.97E-05,,
0.000719307,0.000504132,,
0.000226224,0.001717667,,
0.000547251,0.000327105,,
0.001722158,0.000154749,,
1.97E-05,0.000386591,,
0.00031434,0.000492263,,
0.0002398,5.67E-05,,
0.000150084,0.000686567,,
0.000303257,0,,
0.000332401,0.000278219,,
0.000567832,0.000373619,,
0.000861663,0.000503188,,
0.000406044,0.000307473,,
0.000237559,0.000108552,,
0.000795896,0.000995964,,
0.000346844,0.004117418,,
6.63E-05,3.20E-05,,
0.00051884,8.69E-05,,
0.000959803,0.000518307,,
0.000303628,9.70E-05,,
0.000429258,0.000203655,,
0.002741379,0.000486131,,
0.000615584,0.000221205,,
0.000627493,0.000856436,,
0.000125687,0.000284995,,
7.28E-05,0,,
0.000537512,0.000312381,,
0.00130238,0.000650668,,
0.001191574,0.000737886,,
0.000935057,0.000372724,,
0.000620081,0.000126519,,
0.000159048,6.83E-05,,
4.94E-06,0.000372424,,
0.014862665,0.00830944,,
-0.000247204,0.000301974,,
0.000627636,0.000708296,,
0.000156643,7.53E-05,,
0.000178426,0.000514722,,
0.00019505,6.88E-05,,
4.11E-05,0,,
0.000141573,0.000136132,,
0.003240333,0.003379471,,
2.50E-06,0,,
0.007226478,0.00653006,,
0.000386465,0.000308737,,
0.000301903,0.000586843,,
4.43E-05,3.34E-05,,
0.000327665,8.64E-05,,
0.004704814,0.003091219,,
0.000630639,0.00054242,,
0.001883176,0.000275343,,
-0.000192761,5.79E-05,,
-0.000213754,0.000263694,,
8.04E-05,4.24E-05,,
0.000734056,0.001232346,,
0.001362777,0.001106243,,
0.001393041,0.000548317,,
0.001161272,0.000167533,,
0.003403659,0.000403367,,
0.001407115,0.000474055,,
0.000541876,0.000259675,,
0.000548115,0,,
0.001616356,0.005371909,,
0.000267905,0.001600978,,
0.01825126,0.008490903,,
0.002855492,0.000723087,,
0.00135998,0.000268238,,
0.000176717,0.00012112,,
0.000575155,0,,
0.000255432,0.000395216,,
0.000566386,5.01E-05,,
0.066238545,0.053103216,,
0.000581186,0.000216051,,
0.000584632,0.000519693,,
0.001085345,0.004561121,,
5.16E-05,9.53E-05,,
0.001958665,0.001073648,,
0.000471197,0.000120233,,
0.000119801,0.000391778,,
0.000262514,0.000112485,,
0.001482352,0.000844122,,
0.000444817,0.000151436,,
0.000132805,2.46E-05,,
0.000189193,0.000160908,,
0.001083285,0.001513662,,
0.00051371,0.000139532,,
0.000387897,0.000276145,,
0.01053397,0.000884275,,
0.000523195,0.000192609,,
5.81E-05,1.27E-05,,
0.000763759,0.000400338,,
0.000369,0.000432156,,
0.000112396,6.59E-05,,
0.000317837,0.000170079,,
0.006424916,0.002173682,,
0.001417585,0.001847676,,
0.000238944,0.000551208,,
0.000850304,0,,
0.00045486,0.000786064,,
-5.63E-05,0.000168907,,
0.001214744,0.001589541,,
0.00019356,5.88E-05,,
0.000503292,0.000691091,,
0.020941138,0.075325376,,
0.000330529,0.000184126,,
0.00010734,3.43E-05,,
0.005149616,0.000500666,,
-0.00016621,0.001115974,,
0.000396199,0.000160165,,
0.001092283,0.000486618,,
-2.45E-05,0.002161677,,
5.23E-05,0,,
0.000349242,0.000292842,,
0.00034656,0.000420851,,
0.000439745,0.000526154,,
0.000829022,0.001875458,,
0.000146781,6.19E-05,,
0.001929173,0.000184466,,
0.000586945,0.000175736,,
0.001033158,9.14E-05,,
0.000182964,4.29E-05,,
0.001553967,0.000678877,,
6.03E-05,0.000348611,,
0.002801644,0.001099653,,
0.000757998,0.000469216,,
0.000295584,2.16E-05,,
0.002067442,0.003025055,,
0.000726216,0.003865909,,
0.00024236,0.000213632,,
0.000677822,0.000200451,,
0.001254474,0.00071309,,
0.002070285,0.001454014,,
0.001096928,0.011830057,,
0.000262637,0.00104829,,
0.000271851,9.17E-05,,
0.000261473,0.000156205,,
0.000536673,0.001667754,,
0.000154736,0.000578459,,
0.000340476,0.000544293,,
-0.000152815,0.000174603,,
0.006662583,0.002171976,,
0.001958016,0.000490735,,
0.000186171,3.32E-05,,
0.001462483,0.000817684,,
0.000842981,0.00049391,,
1.54E-05,0.000308753,,
0.044738818,0.01447559,,
0.000516721,0.000775721,,
0.000222847,0,,
0.000750466,1.09E-05,,
0.000234321,3.46E-05,,
0.00403434,0.00081012,,
0.000824458,5.00E-05,,
0.000507123,0.000369866,,
0.001969835,0.001388287,,
0.00163861,0.000356852,,
0.000548109,0.000152219,,
0.004145623,0.005191619,,
0.001627446,0.002383563,,
0.000654628,0.000269967,,
0.000217714,0.000117265,,
0.000218268,0.000520436,,
0.002794865,0.002981475,,
0.003582328,0.002392513,,
0.001302971,0.000410517,,
0.00016576,0.000194377,,
-2.25E-05,6.55E-05,,
0.001390317,0.00049121,,
0.00064302,3.94E-05,,
9.79E-05,3.43E-05,,
0.000999792,0.000746746,,
0.000510555,0.000649011,,
2.47E-05,0.000154481,,
0.003950038,0.0062812,,
0.007439956,0.000561689,,
0.002157036,0.00160639,,
0.000225881,0.000117235,,
0.06415621,0.037868967,,
0.000233243,0.000137228,,
0.000574265,0.000768366,,
-2.11E-05,0.000126689,,
0.001212271,0.00084118,,
0.00040635,0,,
0.000332364,0.003415335,,
0.000247428,2.51E-05,,
-0.000336551,0.000262894,,
0.001786614,0.001209172,,
0.000653821,0.000304605,,
0.000335425,0.000114842,,
0.00013919,0,,
0.000339519,0.000493702,,
0.000525242,0.000659993,,
0.000274608,8.45E-05,,
0.004155764,0.001456587,,
0.000411292,0.000512323,,
0.000218349,4.36E-05,,
0.00020694,0.000164254,,
0.000291313,0.000161547,,
0.000815793,0.000736578,,
0.000137248,0.000109181,,
0.000127533,0.000206788,,
0.001106219,6.64E-05,,
0.000266585,3.44E-05,,
0.000556118,0.000174557,,
0.009939563,0.009659302,,
0.000354297,0.000394209,,
0.017261494,0.003088455,,
0.001053446,0.000877911,,
0.01793475,0.001916593,,
0.000426061,0.000174646,,
0.000523149,0.000359308,,
0.001078116,0.000578977,,
0.000125573,0.000141748,,
-6.33E-05,0.00017715,,
0.012404594,0.001099368,,
0.005165009,0.001635644,,
1.36E-05,0.000234015,,
0.000247681,0.000181596,,
0.002992546,0.002268317,,
0.000440935,0.000122537,,
0.000105249,0.00015821,,
0.000109196,4.79E-05,,
0.002732599,0.000331417,,
0.000577082,0.000169275,,
0.000672977,0.00054078,,
-8.31E-06,0.000141732,,
0.051924884,0.048797731,,
-0.000202218,0.000246452,,
0.000320484,9.50E-05,,
0.000136265,0,,
-0.000761113,9.54E-05,,
0.001741075,0.000378005,,
0.001482707,0.002505337,,
0.000139779,7.28E-05,,
0.000411455,0.000386208,,
0.000176076,0.000512723,,
0.001206702,0.000388079,,
0.000250458,0.000159523,,
0.000274295,0,,
0.000427493,1.14E-05,,
0.000184585,0.000358016,,
0.000134172,6.38E-05,,
0.000275343,0.001094392,,
-0.000200983,0.000169821,,
0.003553305,0.003917522,,
0.000105882,9.95E-05,,
4.76E-05,0.00040814,,
0.00648418,0.010346082,,
0.000288746,0.000555156,,
0.000106348,5.61E-05,,
0.004123836,0.004814114,,
0.00461525,0.001119243,,
0.000580984,0.000284147,,
0.000297343,0.000366005,,
0.000301814,0.000148769,,
7.37E-05,0.000156866,,
0.068992026,0.077269459,,
0.005677251,0.004937864,,
0.000218437,0.000330066,,
0.000161201,1.56E-05,,
0.000184476,5.52E-05,,
0.000292384,9.53E-05,,
0.000674929,3.94E-05,,
0.000178573,3.51E-05,,
0.000985322,0.001328432,,
0.000107282,7.00E-05,,
-0.000551953,0.000178062,,
0.001069298,0.002187769,,
0.001961933,0.004291347,,
0.000390017,0.001032154,,
0.000191052,0.000174196,,
0.000396131,0.000144511,,
0.000233783,0.000116506,,
0.001627482,0.001418134,,
4.95E-05,0.000333174,,
0.001010368,0.000297626,,
0.000297196,0.000731975,,
0.001393453,0.001032721,,
0.000449007,0.000170589,,
0.005317271,0.001343785,,
0.000605466,0.000706738,,
0.000605926,0.00042607,,
0.000563821,0.001149996,,
0.005850494,0.000541433,,
0.002880878,0.000898047,,
0.000276953,3.59E-05,,
0.00095219,0.001041278,,
0.000621758,0.000573373,,
0.000381565,0.000363579,,
-4.72E-05,9.51E-05,,
-9.47E-05,0,,
0.000135026,5.84E-05,,
0.003756826,0.001843239,,
0.020735964,0.03023965,,
0.000799373,9.76E-05,,
0.000754645,0.000931586,,
0.001803017,0.001757758,,
0.000499899,8.91E-05,,
7.10E-05,4.22E-05,,
0.000153024,8.71E-05,,
3.17E-05,0.000718656,,
0.000121663,0.000297027,,
0.000251606,0.000145733,,
0.025591249,0.027359554,,
0.002324169,0.001779977,,
0.000991244,0.000415147,,
0.049654637,0.124975761,,
0.001139348,0.000750848,,
0.000444811,0.000434278,,
0.000131437,0.000169923,,
0.000130119,4.52E-05,,
7.73E-05,0.000312783,,
0.000941892,0.000833392,,
0.051669627,0.068912203,,
0.000266263,3.62E-05,,
-8.61E-05,9.29E-05,,
0.000236102,4.32E-05,,
0.000536936,0.000125593,,
0.000318487,0.000308439,,
-5.37E-05,0.000737046,,
0.000208404,0.000252312,,
0.007127804,0.003409767,,
0.000301999,0.000844838,,
0.000139506,5.36E-05,,
0.006124666,0.017566408,,
0.000247501,0.000363358,,
0.000121346,0.00019732,,
0.000139025,2.88E-05,,
0.000216497,6.50E-05,,
-0.000289574,3.32E-05,,
0.000357061,7.76E-05,,
0.002342615,0.001700154,,
0.000543633,0.000419322,,
0.000624825,0.000571331,,
0.001006043,0.001257973,,
0.000212212,0.000129746,,
0.000467127,0.00026414,,
0.001032431,0.002240549,,
0.001002277,0.00240728,,
2.95E-05,0.000182824,,
0.000427454,0.000620518,,
0.001893445,0.000673953,,
0.000256025,0.000244288,,
0.00026202,5.65E-05,,
-0.000323917,0.000427676,,
0.000909769,0.000246302,,
0.000131533,4.90E-05,,
0.000157839,5.57E-05,,
0.008489385,0.028652002,,
0.015032977,0.008633965,,
0.001543924,0.000186831,,
0.000374581,0.000256134,,
0.000226619,8.86E-05,,
0.000123639,0.000221968,,
0.017326282,0.004411527,,
0.08121801,0.040412986,,
0.000955448,0.001170482,,
0.000826027,0.000953434,,
0.004680473,0.000724063,,
0.000127957,0.000460034,,
-0.000301976,0.000131829,,
0.000538754,0.002996617,,
0.000322154,0.000461484,,
0.000275616,0,,
0.000118564,0.000226852,,
0.07597415,0.174852015,,
-0.00015227,0.000168942,,
0.000102775,0.000359439,,
0.001746596,0.001067526,,
0.000455789,0.001750417,,
0.000297411,3.80E-05,,
0.000170509,0.000329813,,
0.001858881,0.003724245,,
0.000368077,1.59E-05,,
0.000155016,0.002426434,,
0.000108981,9.76E-06,,
0.00033119,0.000872959,,
0.002457967,0.001144783,,
0.00118395,0.000700912,,
0.000106423,5.19E-05,,
0.000159628,0,,
0.002528931,0.000821701,,
-4.62E-05,5.28E-05,,
0.000311956,0.002442455,,
0.000311121,7.99E-05,,
0.00172357,0.001869103,,
0.000517374,0.001343119,,
0.000253883,7.04E-05,,
0.000912212,0.000302389,,
0.00083262,0.001634392,,
0.000520634,0.002045668,,
0.000782838,0.000902143,,
0.002270519,0.000104184,,
0.07796698,0.063577608,,
0.006190739,0.004387448,,
0.000364997,0.000175954,,
-8.84E-05,0.000328777,,
0.000152085,2.14E-05,,
0.000559139,0.000107885,,
0.002011401,0.000102779,,
0.000558505,0.000132022,,
0.001346911,0.000554073,,
0.001858976,0.000679056,,
0.000904685,0.000248661,,
0.000628666,0.001507338,,
0.004068082,0.000970062,,
-0.000151407,2.78E-05,,
0.000722159,0.000256401,,
0.002648566,0.000816893,,
4.05E-05,5.02E-05,,
0.002387417,9.74E-05,,
0.000113884,2.91E-05,,
0.000149432,0.000124126,,
9.63E-05,0.000120068,,
0.003027231,0.003760661,,
0.003928807,0.004187181,,
0.000480297,0.000236113,,
0.000153616,0.000124417,,
0.005115289,0.002224108,,
0.000144846,5.89E-05,,
0.000175611,6.81E-06,,
0.00078526,0.00034245,,
0.001016446,5.76E-05,,
0.00024571,0.001085322,,
0.001083151,0.00028104,,
0.000329887,9.15E-05,,
0.000320199,0.000910888,,
0.000344129,0.000178692,,
0.000101547,0.000622429,,
0.000241623,0.000109303,,
0.000285112,0.000433141,,
0.000434169,0.000483307,,
0.000489104,0.000347908,,
0.004311651,0.001139199,,
5.92E-05,0.000225219,,
0.000145764,0.000212715,,
0.00164804,0.000656556,,
0.001125267,0.000460836,,
0.000115489,0.000164192,,
0.001699334,0.003210045,,
0.000267777,0.000121387,,
0.001106055,0.006265544,,
-5.43E-05,0.000227641,,
0.000436757,0.000223514,,
0.000215245,6.70E-05,,
0.000225963,0.000156998,,
0.00431134,0.003979272,,
0.000380399,0.000198838,,
0.000144039,0.000189161,,
0.000139574,0,,
0.000454463,0.000697373,,
0.000106634,1.82E-06,,
0.000179527,9.66E-06,,
0.002758275,0.001586118,,
0.000698698,0.000233439,,
0.001704433,0.000472687,,
5.47E-05,1.95E-05,,
0.000374611,0.000211531,,
4.17E-05,0.000103025,,
7.95E-05,0.000526939,,
0.001196083,0.001480591,,
0.000243171,0.000515869,,
0.001811375,0.001965749,,
0.000431646,0.000219909,,
1.37E-06,0.000245613,,
0.000771008,0.00073686,,
0.002092456,0.00081131,,
0.000234034,0.000127207,,
0.000341673,0.000169923,,
0.000124871,7.06E-05,,
0.001841156,0.008064983,,
0.000142557,3.11E-05,,
0.000709094,0.001453634,,
0.000960048,0.000656293,,
0.000114991,0.000739448,,
-9.20E-05,0.000446168,,
-0.00010036,0.000160107,,
0.000136369,0,,
0.000272074,0.000135837,,
0.000832328,0.000283995,,
0.000486478,0,,
0.00101648,0.000448523,,
0.005039759,0.004488363,,
0.000169689,2.36E-05,,
0.005144669,0.000742965,,
-0.000139354,5.83E-05,,
7.36E-05,0.000148204,,
0.00270793,0.0044301,,
0.000301511,1.90E-05,,
0.000540772,0.001266565,,
0.000185236,6.91E-05,,
0.000102133,4.26E-05,,
0.000247853,7.18E-05,,
0.001074447,0.006947276,,
0.00017265,0.00011758,,
0.000943021,0.002158768,,
0.00467575,0.003258532,,
0.000648748,3.83E-05,,
-6.28E-05,0.000386141,,
0.000212584,6.72E-05,,
0.000183003,0,,
0.002195828,0.006403579,,
-2.89E-05,5.63E-05,,
0.000661633,0.000685577,,
0.000348319,3.23E-05,,
0.000331912,0.000297147,,
0.000196407,0.000102325,,
0.000248241,0.000188762,,
0.000341294,0.000205795,,
0.009342807,0.000148883,,
0.000283811,0.000202379,,
0.000598378,0.017881149,,
0.000202547,0.000486613,,
0.002899156,0.000460004,,
0.002138957,0.000187709,,
0.000974843,0.000993477,,
0.000853307,0.000149434,,
0.000465537,0.002904008,,
0.000383226,0.000214934,,
-6.05E-05,6.15E-05,,
0.000340965,0.000195313,,
0.000758132,0.002025081,,
0.000213023,4.56E-05,,
0.000552851,0.001267936,,
0.000128513,1.79E-05,,
0.000320339,5.08E-05,,
0.00017324,2.56E-05,,
4.88E-05,0.003332189,,
0.012286011,0.015132424,,
0.000325918,0.000298549,,
0.001221339,0.001313205,,
0.004699432,0.005518572,,
0.000654721,0.000115071,,
0.00227081,0.003830739,,
0.00046331,0.000333634,,
0.000432189,0.000130776,,
3.58E-05,0.000118081,,
0.000271666,6.67E-05,,
6.29E-05,0.000313218,,
0.001344226,0.002094444,,
0.000294874,8.78E-05,,
0.000282498,0.002940828,,
0.010930669,0.013507504,,
0.001560272,0.000213526,,
0.000351788,0.000231086,,
0.000262442,0.000760646,,
0.002186471,0.000862633,,
0.000809117,0.00017519,,
0.000414056,0.000531526,,
0.000705261,0.001449244,,
0.000188936,0,,
0.000744274,0.000231794,,
-9.34E-05,0.000121475,,
0.000460463,0.000613229,,
0.000193853,0.00015039,,
0.000224687,0.000181436,,
0.000425746,0.000310605,,
0.000104499,0.00025059,,
0.000713646,0.000418585,,
0.000782169,0.000541338,,
0.00268069,0.004013238,,
0.000110704,0.000179137,,
0.001016681,0.00112467,,
0.000142832,4.85E-05,,
0.000549059,0.000230146,,
0.011744243,0.002285045,,
0.000193282,0.000104086,,
0.000328529,0.001645226,,
0.000808226,0.000163062,,
0.000539303,0.000101187,,
0.003027382,0.000239263,,
0.000247963,1.51E-05,,
4.94E-05,8.48E-05,,
0.000144509,0.000358245,,
0.001302422,0.00059575,,
0.001022499,0.000364741,,
0.000463782,0.000333243,,
0.002300287,0.000855514,,
0.000186833,9.43E-05,,
8.35E-05,3.52E-05,,
0.000173366,0.000139299,,
0.000135358,0.000342413,,
0.000244054,0.000207799,,
6.20E-05,6.52E-05,,
0.000678254,5.54E-05,,
0.000663787,0.000884817,,
0.000240218,0.00020032,,
0.004059491,0.000990664,,
0.001402274,0.000576808,,
0.000320239,0.000264231,,
0.003066801,0.000203001,,
0.000611261,0.000217055,,
0.000873231,0.001929487,,
0.000384265,0.001248724,,
0.001916565,0.003690518,,
0.003916522,0.000587552,,
0.002083536,0.001517396,,
0.000383731,0.000138189,,
0.000739546,0.000121232,,
0.0004956,0.000278751,,
0.000115717,8.08E-05,,
0.100395225,0.172949274,,
0.002114296,0.001963431,,
-0.000250041,0.000160465,,
0.001089274,0.00031947,,
-3.39E-07,0.000355154,,
0.00023909,0.000231639,,
0.005161762,0.006000518,,
0.000128891,7.45E-05,,
0.000460016,0.000521385,,
0.002462736,0.005444106,,
0.00150471,0.002757832,,
0.000306962,0.000445924,,
0.000323281,3.48E-05,,
0.007899326,4.34E-05,,
0.000206663,0,,
0.000305473,8.90E-05,,
0.000568317,0.001952602,,
0.000668245,9.64E-05,,
0.000721336,0.000962658,,
0.000580955,0.000262292,,
0.000565953,0,,
0.000559884,0.000113825,,
0.002174777,0.000945447,,
0.000969675,0.000351942,,
0.000662246,5.35E-05,,
0.000626602,0.000142329,,
0.000581296,0.000187958,,
0.002359618,7.24E-05,,
0.001858469,0.002805813,,
0.001319979,0.000290771,,
0.002210838,0.003538336,,
0.001298157,0.001780083,,
0.001887202,0.001451614,,
0.000552999,5.90E-05,,
0.00257034,0.000998206,,
0.000864416,0.000232226,,
0.001313229,0.000396645,,
0.000576312,0,,
0.000625355,0.000135615,,
0.000783029,0,,
0.000555472,0.000100805,,
0.000614416,0.000148337,,
0.000953597,0.000542578,,
0.000830526,0.000256163,,
0.000580136,4.49E-05,,
0.000578748,0.001795201,,
0.000565623,9.95E-05,,
0.000637858,0.000148423,,
0.000800226,0.000493069,,
0.00056864,0,,
0.000640884,0.000444496,,
0.028061429,0.038136776,,
0.00056212,2.24E-05,,
0.000693945,0.000548179,,
0.003087864,0.001371093,,
0.0008481,0.001067309,,
0.000587328,0.000288853,,
0.000550453,6.53E-05,,
0.000729752,0.00019921,,
0.00186096,0.000844187,,
0.001029855,0.000278955,,
0.000796355,0.003582723,,
0.000579124,4.81E-05,,
0.000856615,0.000232958,,
0.001875865,0.003129352,,
0.000709383,0.000409004,,
0.000610961,0.000475598,,
0.000574088,0.000160674,,
0.001092422,5.22E-05,,
0.002741195,0.001006747,,
